BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Surge                                                           
LXCat.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        0.000    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.1000E-05
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           100.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-04
Maximum # of iterations                    1000.    
Mole fraction Surge                        1.000    
 
 
E/N (Td)    	Electric field / N (Td)                                         
0.1000E-02	0.1000E-02
0.1012E-02	0.1012E-02
0.1023E-02	0.1023E-02
0.1035E-02	0.1035E-02
0.1047E-02	0.1047E-02
0.1059E-02	0.1059E-02
0.1072E-02	0.1072E-02
0.1084E-02	0.1084E-02
0.1097E-02	0.1097E-02
0.1109E-02	0.1109E-02
0.1122E-02	0.1122E-02
0.1135E-02	0.1135E-02
0.1148E-02	0.1148E-02
0.1162E-02	0.1162E-02
0.1175E-02	0.1175E-02
0.1189E-02	0.1189E-02
0.1202E-02	0.1202E-02
0.1216E-02	0.1216E-02
0.1231E-02	0.1231E-02
0.1245E-02	0.1245E-02
0.1259E-02	0.1259E-02
0.1274E-02	0.1274E-02
0.1289E-02	0.1289E-02
0.1304E-02	0.1304E-02
0.1319E-02	0.1319E-02
0.1334E-02	0.1334E-02
0.1349E-02	0.1349E-02
0.1365E-02	0.1365E-02
0.1381E-02	0.1381E-02
0.1397E-02	0.1397E-02
0.1413E-02	0.1413E-02
0.1429E-02	0.1429E-02
0.1446E-02	0.1446E-02
0.1463E-02	0.1463E-02
0.1480E-02	0.1480E-02
0.1497E-02	0.1497E-02
0.1514E-02	0.1514E-02
0.1532E-02	0.1532E-02
0.1549E-02	0.1549E-02
0.1567E-02	0.1567E-02
0.1586E-02	0.1586E-02
0.1604E-02	0.1604E-02
0.1623E-02	0.1623E-02
0.1641E-02	0.1641E-02
0.1660E-02	0.1660E-02
0.1680E-02	0.1680E-02
0.1699E-02	0.1699E-02
0.1719E-02	0.1719E-02
0.1739E-02	0.1739E-02
0.1759E-02	0.1759E-02
0.1779E-02	0.1779E-02
0.1800E-02	0.1800E-02
0.1821E-02	0.1821E-02
0.1842E-02	0.1842E-02
0.1863E-02	0.1863E-02
0.1885E-02	0.1885E-02
0.1907E-02	0.1907E-02
0.1929E-02	0.1929E-02
0.1951E-02	0.1951E-02
0.1974E-02	0.1974E-02
0.1997E-02	0.1997E-02
0.2020E-02	0.2020E-02
0.2043E-02	0.2043E-02
0.2067E-02	0.2067E-02
0.2091E-02	0.2091E-02
0.2115E-02	0.2115E-02
0.2140E-02	0.2140E-02
0.2164E-02	0.2164E-02
0.2189E-02	0.2189E-02
0.2215E-02	0.2215E-02
0.2241E-02	0.2241E-02
0.2266E-02	0.2266E-02
0.2293E-02	0.2293E-02
0.2319E-02	0.2319E-02
0.2346E-02	0.2346E-02
0.2373E-02	0.2373E-02
0.2401E-02	0.2401E-02
0.2429E-02	0.2429E-02
0.2457E-02	0.2457E-02
0.2485E-02	0.2485E-02
0.2514E-02	0.2514E-02
0.2543E-02	0.2543E-02
0.2573E-02	0.2573E-02
0.2603E-02	0.2603E-02
0.2633E-02	0.2633E-02
0.2663E-02	0.2663E-02
0.2694E-02	0.2694E-02
0.2725E-02	0.2725E-02
0.2757E-02	0.2757E-02
0.2789E-02	0.2789E-02
0.2821E-02	0.2821E-02
0.2854E-02	0.2854E-02
0.2887E-02	0.2887E-02
0.2921E-02	0.2921E-02
0.2954E-02	0.2954E-02
0.2989E-02	0.2989E-02
0.3023E-02	0.3023E-02
0.3058E-02	0.3058E-02
0.3094E-02	0.3094E-02
0.3130E-02	0.3130E-02
0.3166E-02	0.3166E-02
0.3203E-02	0.3203E-02
0.3240E-02	0.3240E-02
0.3277E-02	0.3277E-02
0.3315E-02	0.3315E-02
0.3354E-02	0.3354E-02
0.3393E-02	0.3393E-02
0.3432E-02	0.3432E-02
0.3472E-02	0.3472E-02
0.3512E-02	0.3512E-02
0.3553E-02	0.3553E-02
0.3594E-02	0.3594E-02
0.3635E-02	0.3635E-02
0.3678E-02	0.3678E-02
0.3720E-02	0.3720E-02
0.3763E-02	0.3763E-02
0.3807E-02	0.3807E-02
0.3851E-02	0.3851E-02
0.3896E-02	0.3896E-02
0.3941E-02	0.3941E-02
0.3987E-02	0.3987E-02
0.4033E-02	0.4033E-02
0.4080E-02	0.4080E-02
0.4127E-02	0.4127E-02
0.4175E-02	0.4175E-02
0.4223E-02	0.4223E-02
0.4272E-02	0.4272E-02
0.4322E-02	0.4322E-02
0.4372E-02	0.4372E-02
0.4422E-02	0.4422E-02
0.4474E-02	0.4474E-02
0.4525E-02	0.4525E-02
0.4578E-02	0.4578E-02
0.4631E-02	0.4631E-02
0.4685E-02	0.4685E-02
0.4739E-02	0.4739E-02
0.4794E-02	0.4794E-02
0.4849E-02	0.4849E-02
0.4906E-02	0.4906E-02
0.4962E-02	0.4962E-02
0.5020E-02	0.5020E-02
0.5078E-02	0.5078E-02
0.5137E-02	0.5137E-02
0.5197E-02	0.5197E-02
0.5257E-02	0.5257E-02
0.5318E-02	0.5318E-02
0.5379E-02	0.5379E-02
0.5442E-02	0.5442E-02
0.5505E-02	0.5505E-02
0.5569E-02	0.5569E-02
0.5633E-02	0.5633E-02
0.5698E-02	0.5698E-02
0.5764E-02	0.5764E-02
0.5831E-02	0.5831E-02
0.5899E-02	0.5899E-02
0.5967E-02	0.5967E-02
0.6036E-02	0.6036E-02
0.6106E-02	0.6106E-02
0.6177E-02	0.6177E-02
0.6249E-02	0.6249E-02
0.6321E-02	0.6321E-02
0.6394E-02	0.6394E-02
0.6469E-02	0.6469E-02
0.6544E-02	0.6544E-02
0.6619E-02	0.6619E-02
0.6696E-02	0.6696E-02
0.6774E-02	0.6774E-02
0.6852E-02	0.6852E-02
0.6932E-02	0.6932E-02
0.7012E-02	0.7012E-02
0.7093E-02	0.7093E-02
0.7176E-02	0.7176E-02
0.7259E-02	0.7259E-02
0.7343E-02	0.7343E-02
0.7428E-02	0.7428E-02
0.7514E-02	0.7514E-02
0.7601E-02	0.7601E-02
0.7689E-02	0.7689E-02
0.7778E-02	0.7778E-02
0.7869E-02	0.7869E-02
0.7960E-02	0.7960E-02
0.8052E-02	0.8052E-02
0.8145E-02	0.8145E-02
0.8240E-02	0.8240E-02
0.8335E-02	0.8335E-02
0.8432E-02	0.8432E-02
0.8530E-02	0.8530E-02
0.8629E-02	0.8629E-02
0.8729E-02	0.8729E-02
0.8830E-02	0.8830E-02
0.8932E-02	0.8932E-02
0.9036E-02	0.9036E-02
0.9140E-02	0.9140E-02
0.9246E-02	0.9246E-02
0.9353E-02	0.9353E-02
0.9462E-02	0.9462E-02
0.9572E-02	0.9572E-02
0.9682E-02	0.9682E-02
0.9795E-02	0.9795E-02
0.9908E-02	0.9908E-02
0.1002E-01	0.1002E-01
0.1014E-01	0.1014E-01
0.1026E-01	0.1026E-01
0.1038E-01	0.1038E-01
0.1050E-01	0.1050E-01
0.1062E-01	0.1062E-01
0.1074E-01	0.1074E-01
0.1087E-01	0.1087E-01
0.1099E-01	0.1099E-01
0.1112E-01	0.1112E-01
0.1125E-01	0.1125E-01
0.1138E-01	0.1138E-01
0.1151E-01	0.1151E-01
0.1164E-01	0.1164E-01
0.1178E-01	0.1178E-01
0.1191E-01	0.1191E-01
0.1205E-01	0.1205E-01
0.1219E-01	0.1219E-01
0.1233E-01	0.1233E-01
0.1248E-01	0.1248E-01
0.1262E-01	0.1262E-01
0.1277E-01	0.1277E-01
0.1292E-01	0.1292E-01
0.1307E-01	0.1307E-01
0.1322E-01	0.1322E-01
0.1337E-01	0.1337E-01
