BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Reid                                                            
LXCat0.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        0.000    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.1000E-05
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           100.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-04
Maximum # of iterations                    1000.    
Mole fraction Reid                         1.000    
 
 
E/N (Td)    	Electric field / N (Td)                                         
0.1000E-02	0.1000E-02
0.1014E-02	0.1014E-02
0.1028E-02	0.1028E-02
0.1042E-02	0.1042E-02
0.1057E-02	0.1057E-02
0.1072E-02	0.1072E-02
0.1087E-02	0.1087E-02
0.1102E-02	0.1102E-02
0.1117E-02	0.1117E-02
0.1133E-02	0.1133E-02
0.1148E-02	0.1148E-02
0.1164E-02	0.1164E-02
0.1181E-02	0.1181E-02
0.1197E-02	0.1197E-02
0.1214E-02	0.1214E-02
0.1231E-02	0.1231E-02
0.1248E-02	0.1248E-02
0.1265E-02	0.1265E-02
0.1283E-02	0.1283E-02
0.1301E-02	0.1301E-02
0.1319E-02	0.1319E-02
0.1337E-02	0.1337E-02
0.1356E-02	0.1356E-02
0.1374E-02	0.1374E-02
0.1394E-02	0.1394E-02
0.1413E-02	0.1413E-02
0.1433E-02	0.1433E-02
0.1453E-02	0.1453E-02
0.1473E-02	0.1473E-02
0.1493E-02	0.1493E-02
0.1514E-02	0.1514E-02
0.1535E-02	0.1535E-02
0.1557E-02	0.1557E-02
0.1578E-02	0.1578E-02
0.1600E-02	0.1600E-02
0.1623E-02	0.1623E-02
0.1645E-02	0.1645E-02
0.1668E-02	0.1668E-02
0.1691E-02	0.1691E-02
0.1715E-02	0.1715E-02
0.1739E-02	0.1739E-02
0.1763E-02	0.1763E-02
0.1788E-02	0.1788E-02
0.1812E-02	0.1812E-02
0.1838E-02	0.1838E-02
0.1863E-02	0.1863E-02
0.1889E-02	0.1889E-02
0.1916E-02	0.1916E-02
0.1942E-02	0.1942E-02
0.1969E-02	0.1969E-02
0.1997E-02	0.1997E-02
0.2024E-02	0.2024E-02
0.2053E-02	0.2053E-02
0.2081E-02	0.2081E-02
0.2110E-02	0.2110E-02
0.2140E-02	0.2140E-02
0.2169E-02	0.2169E-02
0.2200E-02	0.2200E-02
0.2230E-02	0.2230E-02
0.2261E-02	0.2261E-02
0.2293E-02	0.2293E-02
0.2325E-02	0.2325E-02
0.2357E-02	0.2357E-02
0.2390E-02	0.2390E-02
0.2423E-02	0.2423E-02
0.2457E-02	0.2457E-02
0.2491E-02	0.2491E-02
0.2526E-02	0.2526E-02
0.2561E-02	0.2561E-02
0.2597E-02	0.2597E-02
0.2633E-02	0.2633E-02
0.2669E-02	0.2669E-02
0.2707E-02	0.2707E-02
0.2744E-02	0.2744E-02
0.2783E-02	0.2783E-02
0.2821E-02	0.2821E-02
0.2861E-02	0.2861E-02
0.2900E-02	0.2900E-02
0.2941E-02	0.2941E-02
0.2982E-02	0.2982E-02
0.3023E-02	0.3023E-02
0.3065E-02	0.3065E-02
0.3108E-02	0.3108E-02
0.3151E-02	0.3151E-02
0.3195E-02	0.3195E-02
0.3240E-02	0.3240E-02
0.3285E-02	0.3285E-02
0.3331E-02	0.3331E-02
0.3377E-02	0.3377E-02
0.3424E-02	0.3424E-02
0.3472E-02	0.3472E-02
0.3520E-02	0.3520E-02
0.3569E-02	0.3569E-02
0.3619E-02	0.3619E-02
0.3669E-02	0.3669E-02
0.3720E-02	0.3720E-02
0.3772E-02	0.3772E-02
0.3825E-02	0.3825E-02
0.3878E-02	0.3878E-02
0.3932E-02	0.3932E-02
0.3987E-02	0.3987E-02
0.4042E-02	0.4042E-02
0.4098E-02	0.4098E-02
0.4155E-02	0.4155E-02
0.4213E-02	0.4213E-02
0.4272E-02	0.4272E-02
0.4331E-02	0.4331E-02
0.4392E-02	0.4392E-02
0.4453E-02	0.4453E-02
0.4515E-02	0.4515E-02
0.4578E-02	0.4578E-02
0.4642E-02	0.4642E-02
0.4706E-02	0.4706E-02
0.4772E-02	0.4772E-02
0.4838E-02	0.4838E-02
0.4906E-02	0.4906E-02
0.4974E-02	0.4974E-02
0.5043E-02	0.5043E-02
0.5113E-02	0.5113E-02
0.5185E-02	0.5185E-02
0.5257E-02	0.5257E-02
0.5330E-02	0.5330E-02
0.5404E-02	0.5404E-02
0.5479E-02	0.5479E-02
0.5556E-02	0.5556E-02
0.5633E-02	0.5633E-02
0.5712E-02	0.5712E-02
0.5791E-02	0.5791E-02
0.5872E-02	0.5872E-02
0.5954E-02	0.5954E-02
0.6036E-02	0.6036E-02
0.6120E-02	0.6120E-02
0.6206E-02	0.6206E-02
0.6292E-02	0.6292E-02
0.6380E-02	0.6380E-02
0.6469E-02	0.6469E-02
0.6559E-02	0.6559E-02
0.6650E-02	0.6650E-02
0.6743E-02	0.6743E-02
0.6837E-02	0.6837E-02
0.6932E-02	0.6932E-02
0.7028E-02	0.7028E-02
0.7126E-02	0.7126E-02
0.7225E-02	0.7225E-02
0.7326E-02	0.7326E-02
0.7428E-02	0.7428E-02
0.7531E-02	0.7531E-02
0.7636E-02	0.7636E-02
0.7743E-02	0.7743E-02
0.7850E-02	0.7850E-02
0.7960E-02	0.7960E-02
0.8071E-02	0.8071E-02
0.8183E-02	0.8183E-02
0.8297E-02	0.8297E-02
0.8412E-02	0.8412E-02
0.8530E-02	0.8530E-02
0.8648E-02	0.8648E-02
0.8769E-02	0.8769E-02
0.8891E-02	0.8891E-02
0.9015E-02	0.9015E-02
0.9140E-02	0.9140E-02
0.9268E-02	0.9268E-02
0.9397E-02	0.9397E-02
0.9528E-02	0.9528E-02
0.9660E-02	0.9660E-02
0.9795E-02	0.9795E-02
0.9931E-02	0.9931E-02
0.1007E-01	0.1007E-01
0.1021E-01	0.1021E-01
0.1035E-01	0.1035E-01
0.1050E-01	0.1050E-01
0.1064E-01	0.1064E-01
0.1079E-01	0.1079E-01
0.1094E-01	0.1094E-01
0.1109E-01	0.1109E-01
0.1125E-01	0.1125E-01
0.1140E-01	0.1140E-01
0.1156E-01	0.1156E-01
0.1172E-01	0.1172E-01
0.1189E-01	0.1189E-01
0.1205E-01	0.1205E-01
0.1222E-01	0.1222E-01
0.1239E-01	0.1239E-01
0.1256E-01	0.1256E-01
0.1274E-01	0.1274E-01
0.1292E-01	0.1292E-01
0.1310E-01	0.1310E-01
0.1328E-01	0.1328E-01
0.1346E-01	0.1346E-01
0.1365E-01	0.1365E-01
0.1384E-01	0.1384E-01
0.1403E-01	0.1403E-01
0.1423E-01	0.1423E-01
0.1443E-01	0.1443E-01
0.1463E-01	0.1463E-01
0.1483E-01	0.1483E-01
0.1504E-01	0.1504E-01
0.1525E-01	0.1525E-01
0.1546E-01	0.1546E-01
0.1567E-01	0.1567E-01
0.1589E-01	0.1589E-01
0.1611E-01	0.1611E-01
0.1634E-01	0.1634E-01
0.1657E-01	0.1657E-01
0.1680E-01	0.1680E-01
0.1703E-01	0.1703E-01
0.1727E-01	0.1727E-01
0.1751E-01	0.1751E-01
0.1775E-01	0.1775E-01
0.1800E-01	0.1800E-01
0.1825E-01	0.1825E-01
0.1850E-01	0.1850E-01
0.1876E-01	0.1876E-01
0.1902E-01	0.1902E-01
0.1929E-01	0.1929E-01
0.1956E-01	0.1956E-01
0.1983E-01	0.1983E-01
0.2010E-01	0.2010E-01
0.2038E-01	0.2038E-01
0.2067E-01	0.2067E-01
0.2096E-01	0.2096E-01
0.2125E-01	0.2125E-01
0.2154E-01	0.2154E-01
0.2184E-01	0.2184E-01
0.2215E-01	0.2215E-01
0.2246E-01	0.2246E-01
