BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Reid                                                            
LXCat0.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        0.000    
Excitation temperature (K)                 300.0    
Transition energy (eV)                    0.2000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.1000E-05
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           500.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-04
Maximum # of iterations                    1000.    
Mole fraction Reid                         1.000    
 
 
E/N (Td)    	Electric field / N (Td)                                         
0.1000	0.1000
0.1702	0.1702
0.2898	0.2898
0.4932	0.4932
0.8396	0.8396
1.429	1.429
2.433	2.433
4.141	4.141
7.050	7.050
12.00	12.00
 
 
E/N (Td)    	Grid type                                                       
0.1000	0.000
0.1702	3.000
0.2898	3.000
0.4932	3.000
0.8396	3.000
1.429	3.000
2.433	3.000
4.141	3.000
7.050	3.000
12.00	3.000
 
 
E/N (Td)    	Maximum energy                                                  
0.1000	1000.
0.1702	0.4286
0.2898	0.6135
0.4932	0.8781
0.8396	1.051
1.429	1.504
2.433	2.152
4.141	3.081
7.050	3.686
12.00	5.276
 
 
E/N (Td)	Mean energy (eV)
0.1000	0.6076E-01
0.1702	0.1019
0.2898	0.1607
0.4932	0.2383
0.8396	0.3411
1.429	0.4774
2.433	0.6577
4.141	0.8948
7.050	1.206
12.00	1.613
 
 
E/N (Td)	Mobility *N (1/m/V/s)
0.1000	0.1662E+26
0.1702	0.1260E+26
0.2898	0.9164E+25
0.4932	0.6460E+25
0.8396	0.4489E+25
1.429	0.3092E+25
2.433	0.2116E+25
4.141	0.1441E+25
7.050	0.9778E+24
12.00	0.6615E+24
 
 
E/N (Td)	Diffusion coefficient *N (1/m/s)
0.1000	0.7707E+24
0.1702	0.9932E+24
0.2898	0.1202E+25
0.4932	0.1346E+25
0.8396	0.1427E+25
1.429	0.1457E+25
2.433	0.1446E+25
4.141	0.1405E+25
7.050	0.1340E+25
12.00	0.1261E+25
 
 
E/N (Td)	Energy mobility *N (1/m/V/s)
0.1000	0.2535E+26
0.1702	0.1909E+26
0.2898	0.1374E+26
0.4932	0.9652E+25
0.8396	0.6702E+25
1.429	0.4617E+25
2.433	0.3161E+25
4.141	0.2153E+25
7.050	0.1461E+25
12.00	0.9888E+24
 
 
E/N (Td)	Energy diffusion coef. D*N (1/m/s)
0.1000	0.9231E+24
0.1702	0.1176E+25
0.2898	0.1371E+25
0.4932	0.1475E+25
0.8396	0.1511E+25
1.429	0.1497E+25
2.433	0.1447E+25
4.141	0.1372E+25
7.050	0.1281E+25
12.00	0.1181E+25
 
 
E/N (Td)	Total collision freq. /N (m3/s)
0.1000	0.8324E-14
0.1702	0.1087E-13
0.2898	0.1433E-13
0.4932	0.1934E-13
0.8396	0.2672E-13
1.429	0.3757E-13
2.433	0.5352E-13
4.141	0.7700E-13
7.050	0.1116E-12
12.00	0.1604E-12
 
 
E/N (Td)	Momentum frequency /N (m3/s)
0.1000	0.1058E-13
0.1702	0.1396E-13
0.2898	0.1919E-13
0.4932	0.2723E-13
0.8396	0.3918E-13
1.429	0.5688E-13
2.433	0.8311E-13
4.141	0.1220E-12
7.050	0.1799E-12
12.00	0.2659E-12
 
 
E/N (Td)	Power /N (eV m3/s)
0.1000	0.1662E-18
0.1702	0.3650E-18
0.2898	0.7694E-18
0.4932	0.1572E-17
0.8396	0.3164E-17
1.429	0.6316E-17
2.433	0.1253E-16
4.141	0.2472E-16
7.050	0.4859E-16
12.00	0.9526E-16
 
 
E/N (Td)	Elastic power loss /N (eV m3/s)
0.1000	0.1662E-18
0.1702	0.3650E-18
0.2898	0.7694E-18
0.4932	0.1572E-17
0.8396	0.3164E-17
1.429	0.6316E-17
2.433	0.1253E-16
4.141	0.2472E-16
7.050	0.4857E-16
12.00	0.9296E-16
 
 
E/N (Td)	Maximum energy
0.1000	0.4286
0.1702	0.6135
0.2898	0.8781
0.4932	1.051
0.8396	1.504
1.429	2.152
2.433	3.081
4.141	3.686
7.050	5.276
12.00	6.312
 
 
E/N (Td)	# of iterations
0.1000	7.000
0.1702	12.00
0.2898	12.00
0.4932	8.000
0.8396	12.00
1.429	12.00
2.433	11.00
4.141	8.000
7.050	12.00
12.00	8.000
 
 
E/N (Td)	# of grid trials
0.1000	2.000
0.1702	3.000
0.2898	3.000
0.4932	2.000
0.8396	3.000
1.429	3.000
2.433	3.000
4.141	2.000
7.050	3.000
12.00	2.000
 
 
C1    Reid    Effective (momentum)                              
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.8324E-14
0.1702	0.1087E-13
0.2898	0.1433E-13
0.4932	0.1934E-13
0.8396	0.2672E-13
1.429	0.3757E-13
2.433	0.5352E-13
4.141	0.7700E-13
7.050	0.1116E-12
12.00	0.1604E-12
 
 
Reid                                                            
E/N (Td)	Inelastic energy loss coefficient (eV m3/s)
0.1000	0.000
0.1702	0.000
0.2898	0.000
0.4932	0.000
0.8396	0.000
1.429	0.000
2.433	0.000
4.141	0.000
7.050	0.000
12.00	0.000
 
 
