BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Reid                                                            
LXCat.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        0.000    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           500.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-04
Maximum # of iterations                    1000.    
Mole fraction Reid                         1.000    
 
 
E/N (Td)    	Electric field / N (Td)                                         
0.1000	0.1000
0.1334	0.1334
0.1778	0.1778
0.2371	0.2371
0.3162	0.3162
0.4217	0.4217
0.5623	0.5623
0.7499	0.7499
1.000	1.000
1.334	1.334
1.778	1.778
2.371	2.371
3.162	3.162
4.217	4.217
5.623	5.623
7.499	7.499
10.00	10.00
13.34	13.34
17.78	17.78
23.71	23.71
31.62	31.62
42.17	42.17
56.23	56.23
74.99	74.99
100.0	100.0
 
 
E/N (Td)    	Grid type                                                       
0.1000	0.000
0.1334	3.000
0.1778	3.000
0.2371	3.000
0.3162	3.000
0.4217	3.000
0.5623	3.000
0.7499	3.000
1.000	3.000
1.334	3.000
1.778	3.000
2.371	3.000
3.162	3.000
4.217	3.000
5.623	3.000
7.499	3.000
10.00	3.000
13.34	3.000
17.78	3.000
23.71	3.000
31.62	3.000
42.17	3.000
56.23	3.000
74.99	3.000
100.0	3.000
 
 
E/N (Td)    	Maximum energy                                                  
0.1000	1000.
0.1334	0.4286
0.1778	0.5128
0.2371	0.6135
0.3162	0.7339
0.4217	0.8781
0.5623	1.051
0.7499	1.257
1.000	1.504
1.334	1.799
1.778	2.152
2.371	2.575
3.162	2.575
4.217	3.081
5.623	3.686
7.499	5.276
10.00	6.312
13.34	9.035
17.78	15.46
23.71	26.36
31.62	44.87
42.17	108.6
56.23	262.5
74.99	902.5
100.0	3699.
 
 
E/N (Td)	Mean energy (eV)
0.1000	0.6076E-01
0.1334	0.8079E-01
0.1778	0.1061
0.2371	0.1366
0.3162	0.1720
0.4217	0.2132
0.5623	0.2610
0.7499	0.3168
1.000	0.3818
1.334	0.4574
1.778	0.5455
2.371	0.6478
3.162	0.7665
4.217	0.9040
5.623	1.063
7.499	1.248
10.00	1.471
13.34	1.768
17.78	2.223
23.71	3.013
31.62	4.536
42.17	7.849
56.23	16.30
74.99	43.08
100.0	156.9
 
 
E/N (Td)	Mobility *N (1/m/V/s)
0.1000	0.1662E+26
0.1334	0.1436E+26
0.1778	0.1229E+26
0.2371	0.1038E+26
0.3162	0.8665E+25
0.4217	0.7175E+25
0.5623	0.5912E+25
0.7499	0.4854E+25
1.000	0.3975E+25
1.334	0.3247E+25
1.778	0.2648E+25
2.371	0.2156E+25
3.162	0.1752E+25
4.217	0.1422E+25
5.623	0.1154E+25
7.499	0.9354E+24
10.00	0.7630E+24
13.34	0.6348E+24
17.78	0.5458E+24
23.71	0.4889E+24
31.62	0.4594E+24
42.17	0.4581E+24
56.23	0.4941E+24
74.99	0.5932E+24
100.0	0.8241E+24
 
 
E/N (Td)	Diffusion coefficient *N (1/m/s)
0.1000	0.7707E+24
0.1334	0.8878E+24
0.1778	0.1012E+25
0.2371	0.1130E+25
0.3162	0.1230E+25
0.4217	0.1311E+25
0.5623	0.1372E+25
0.7499	0.1415E+25
1.000	0.1442E+25
1.334	0.1456E+25
1.778	0.1457E+25
2.371	0.1448E+25
3.162	0.1429E+25
4.217	0.1403E+25
5.623	0.1370E+25
7.499	0.1332E+25
10.00	0.1291E+25
13.34	0.1255E+25
17.78	0.1246E+25
23.71	0.1322E+25
31.62	0.1620E+25
42.17	0.2543E+25
56.23	0.5616E+25
74.99	0.1892E+26
100.0	0.1081E+27
 
 
E/N (Td)	Energy mobility *N (1/m/V/s)
0.1000	0.2535E+26
0.1334	0.2185E+26
0.1778	0.1861E+26
0.2371	0.1562E+26
0.3162	0.1298E+26
0.4217	0.1073E+26
0.5623	0.8830E+25
0.7499	0.7248E+25
1.000	0.5934E+25
1.334	0.4849E+25
1.778	0.3954E+25
2.371	0.3219E+25
3.162	0.2617E+25
4.217	0.2125E+25
5.623	0.1723E+25
7.499	0.1399E+25
10.00	0.1145E+25
13.34	0.9619E+24
17.78	0.8402E+24
23.71	0.7696E+24
31.62	0.7472E+24
42.17	0.7827E+24
56.23	0.9084E+24
74.99	0.1211E+25
100.0	0.1945E+25
 
 
E/N (Td)	Energy diffusion coef. D*N (1/m/s)
0.1000	0.9231E+24
0.1334	0.1060E+25
0.1778	0.1195E+25
0.2371	0.1309E+25
0.3162	0.1394E+25
0.4217	0.1453E+25
0.5623	0.1489E+25
0.7499	0.1508E+25
1.000	0.1511E+25
1.334	0.1501E+25
1.778	0.1480E+25
2.371	0.1450E+25
3.162	0.1413E+25
4.217	0.1369E+25
5.623	0.1321E+25
7.499	0.1270E+25
10.00	0.1220E+25
13.34	0.1189E+25
17.78	0.1228E+25
23.71	0.1453E+25
31.62	0.2161E+25
42.17	0.4357E+25
56.23	0.1276E+26
74.99	0.5995E+26
100.0	0.5169E+27
 
 
E/N (Td)	Total collision freq. /N (m3/s)
0.1000	0.8324E-14
0.1334	0.9613E-14
0.1778	0.1111E-13
0.2371	0.1288E-13
0.3162	0.1503E-13
0.4217	0.1766E-13
0.5623	0.2090E-13
0.7499	0.2490E-13
1.000	0.2983E-13
1.334	0.3591E-13
1.778	0.4339E-13
2.371	0.5261E-13
3.162	0.6396E-13
4.217	0.7797E-13
5.623	0.9524E-13
7.499	0.1166E-12
10.00	0.1432E-12
13.34	0.1765E-12
17.78	0.2173E-12
23.71	0.2637E-12
31.62	0.3098E-12
42.17	0.3453E-12
56.23	0.3571E-12
74.99	0.3340E-12
100.0	0.2735E-12
 
 
E/N (Td)	Momentum frequency /N (m3/s)
0.1000	0.1058E-13
0.1334	0.1225E-13
0.1778	0.1431E-13
0.2371	0.1694E-13
0.3162	0.2030E-13
0.4217	0.2451E-13
0.5623	0.2975E-13
0.7499	0.3624E-13
1.000	0.4425E-13
1.334	0.5416E-13
1.778	0.6642E-13
2.371	0.8159E-13
3.162	0.1004E-12
4.217	0.1236E-12
5.623	0.1525E-12
7.499	0.1880E-12
10.00	0.2305E-12
13.34	0.2771E-12
17.78	0.3222E-12
23.71	0.3598E-12
31.62	0.3829E-12
42.17	0.3840E-12
56.23	0.3559E-12
74.99	0.2965E-12
100.0	0.2134E-12
 
 
E/N (Td)	Power /N (eV m3/s)
0.1000	0.1662E-18
0.1334	0.2553E-18
0.1778	0.3887E-18
0.2371	0.5839E-18
0.3162	0.8665E-18
0.4217	0.1276E-17
0.5623	0.1869E-17
0.7499	0.2729E-17
1.000	0.3975E-17
1.334	0.5775E-17
1.778	0.8374E-17
2.371	0.1212E-16
3.162	0.1752E-16
4.217	0.2530E-16
5.623	0.3648E-16
7.499	0.5260E-16
10.00	0.7630E-16
13.34	0.1129E-15
17.78	0.1726E-15
23.71	0.2749E-15
31.62	0.4594E-15
42.17	0.8146E-15
56.23	0.1563E-14
74.99	0.3336E-14
100.0	0.8241E-14
 
 
E/N (Td)	Elastic power loss /N (eV m3/s)
0.1000	0.1662E-18
0.1334	0.2553E-18
0.1778	0.3887E-18
0.2371	0.5839E-18
0.3162	0.8666E-18
0.4217	0.1276E-17
0.5623	0.1869E-17
0.7499	0.2730E-17
1.000	0.3975E-17
1.334	0.5775E-17
1.778	0.8374E-17
2.371	0.1212E-16
3.162	0.1752E-16
4.217	0.2530E-16
5.623	0.3648E-16
7.499	0.5260E-16
10.00	0.7631E-16
13.34	0.1129E-15
17.78	0.1726E-15
23.71	0.2749E-15
31.62	0.4594E-15
42.17	0.8146E-15
56.23	0.1563E-14
74.99	0.3336E-14
