BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Reid                                                            
LXCat0.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        0.000    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.1000E-05
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           400.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-04
Maximum # of iterations                    1000.    
Mole fraction Reid                         1.000    
 
 
E/N (Td)    	Electric field / N (Td)                                         
1.000	1.000
1.040	1.040
1.082	1.082
1.126	1.126
1.171	1.171
1.218	1.218
1.268	1.268
1.319	1.319
1.372	1.372
1.427	1.427
1.485	1.485
1.544	1.544
1.607	1.607
1.671	1.671
1.739	1.739
1.809	1.809
1.882	1.882
1.958	1.958
2.037	2.037
2.119	2.119
2.204	2.204
2.293	2.293
2.385	2.385
2.481	2.481
2.581	2.581
2.686	2.686
2.794	2.794
2.906	2.906
3.024	3.024
3.145	3.145
3.272	3.272
3.404	3.404
3.541	3.541
3.684	3.684
3.833	3.833
3.987	3.987
4.148	4.148
4.315	4.315
4.489	4.489
4.670	4.670
4.858	4.858
5.054	5.054
5.257	5.257
5.469	5.469
5.690	5.690
5.919	5.919
6.158	6.158
6.406	6.406
6.664	6.664
6.933	6.933
7.212	7.212
7.503	7.503
7.805	7.805
8.120	8.120
8.447	8.447
8.788	8.788
9.142	9.142
9.510	9.510
9.894	9.894
10.29	10.29
10.71	10.71
11.14	11.14
11.59	11.59
12.05	12.05
12.54	12.54
13.05	13.05
13.57	13.57
14.12	14.12
14.69	14.69
15.28	15.28
15.90	15.90
16.54	16.54
17.20	17.20
17.90	17.90
18.62	18.62
19.37	19.37
20.15	20.15
20.96	20.96
21.81	21.81
22.69	22.69
23.60	23.60
24.55	24.55
25.54	25.54
26.57	26.57
27.64	27.64
28.75	28.75
29.91	29.91
31.12	31.12
32.37	32.37
33.68	33.68
35.04	35.04
36.45	36.45
37.92	37.92
39.45	39.45
41.04	41.04
42.69	42.69
44.41	44.41
46.20	46.20
48.06	48.06
50.00	50.00
 
 
E/N (Td)    	Grid type                                                       
1.000	0.000
1.040	3.000
1.082	3.000
1.126	3.000
1.171	3.000
1.218	3.000
1.268	3.000
1.319	3.000
1.372	3.000
1.427	3.000
1.485	3.000
1.544	3.000
1.607	3.000
1.671	3.000
1.739	3.000
1.809	3.000
1.882	3.000
1.958	3.000
2.037	3.000
2.119	3.000
2.204	3.000
2.293	3.000
2.385	3.000
2.481	3.000
2.581	3.000
2.686	3.000
2.794	3.000
2.906	3.000
3.024	3.000
3.145	3.000
3.272	3.000
3.404	3.000
3.541	3.000
3.684	3.000
3.833	3.000
3.987	3.000
4.148	3.000
4.315	3.000
4.489	3.000
4.670	3.000
4.858	3.000
5.054	3.000
5.257	3.000
5.469	3.000
5.690	3.000
5.919	3.000
6.158	3.000
6.406	3.000
6.664	3.000
6.933	3.000
7.212	3.000
7.503	3.000
7.805	3.000
8.120	3.000
8.447	3.000
8.788	3.000
9.142	3.000
9.510	3.000
9.894	3.000
10.29	3.000
10.71	3.000
11.14	3.000
11.59	3.000
12.05	3.000
12.54	3.000
13.05	3.000
13.57	3.000
14.12	3.000
14.69	3.000
15.28	3.000
15.90	3.000
16.54	3.000
17.20	3.000
17.90	3.000
18.62	3.000
19.37	3.000
20.15	3.000
20.96	3.000
21.81	3.000
22.69	3.000
23.60	3.000
24.55	3.000
25.54	3.000
26.57	3.000
27.64	3.000
28.75	3.000
29.91	3.000
31.12	3.000
32.37	3.000
33.68	3.000
35.04	3.000
36.45	3.000
37.92	3.000
39.45	3.000
41.04	3.000
42.69	3.000
44.41	3.000
46.20	3.000
48.06	3.000
50.00	3.000
 
 
E/N (Td)    	Maximum energy                                                  
1.000	100.0
1.040	0.8877
1.082	0.8877
1.126	0.8877
1.171	0.8877
1.218	0.8877
1.268	0.8877
1.319	0.8877
1.372	0.8877
1.427	0.8877
1.485	0.8877
1.544	0.8877
1.607	0.8877
1.671	0.8877
1.739	0.8877
1.809	0.8877
1.882	0.8877
1.958	0.8877
2.037	0.8877
2.119	0.8877
2.204	0.8877
2.293	0.8877
2.385	1.061
2.481	1.061
2.581	1.061
2.686	1.061
2.794	1.061
2.906	1.061
3.024	1.061
3.145	1.061
3.272	1.061
3.404	1.061
3.541	1.061
3.684	1.061
3.833	1.061
3.987	1.061
4.148	1.061
4.315	1.269
4.489	1.269
4.670	1.269
4.858	1.269
5.054	1.269
5.257	1.269
5.469	1.269
5.690	1.269
5.919	1.269
6.158	1.269
6.406	1.517
6.664	1.517
6.933	1.517
7.212	1.517
7.503	1.517
7.805	1.517
8.120	1.517
8.447	1.517
8.788	1.517
9.142	1.517
9.510	1.813
9.894	1.813
10.29	1.813
10.71	1.813
11.14	1.813
11.59	1.813
12.05	1.813
12.54	1.813
13.05	1.813
13.57	2.168
14.12	2.168
14.69	2.168
15.28	2.168
15.90	2.168
16.54	2.168
17.20	2.168
17.90	2.168
18.62	2.592
19.37	2.592
20.15	2.592
20.96	2.592
21.81	2.592
22.69	2.592
23.60	2.592
24.55	2.592
25.54	2.592
26.57	3.098
27.64	3.098
28.75	3.098
29.91	3.098
31.12	3.098
32.37	3.098
33.68	3.098
35.04	3.098
36.45	3.704
37.92	3.704
39.45	3.704
41.04	3.704
42.69	3.704
44.41	3.704
46.20	3.704
48.06	4.428
50.00	4.428
 
 
E/N (Td)	Mean energy (eV)
1.000	0.1017
1.040	0.1027
1.082	0.1036
1.126	0.1046
1.171	0.1056
1.218	0.1066
1.268	0.1077
1.319	0.1088
1.372	0.1099
1.427	0.1111
1.485	0.1123
1.544	0.1136
1.607	0.1148
1.671	0.1162
1.739	0.1175
1.809	0.1189
1.882	0.1204
1.958	0.1218
2.037	0.1234
2.119	0.1249
2.204	0.1266
2.293	0.1282
2.385	0.1300
2.481	0.1317
2.581	0.1336
2.686	0.1355
2.794	0.1374
2.906	0.1394
3.024	0.1415
3.145	0.1436
3.272	0.1458
3.404	0.1481
3.541	0.1504
3.684	0.1528
3.833	0.1553
3.987	0.1579
4.148	0.1606
4.315	0.1633
4.489	0.1661
4.670	0.1690
4.858	0.1720
5.054	0.1751
5.257	0.1783
5.469	0.1816
5.690	0.1850
5.919	0.1885
6.158	0.1921
6.406	0.1959
6.664	0.1997
6.933	0.2037
7.212	0.2078
7.503	0.2120
7.805	0.2164
8.120	0.2209
8.447	0.2255
8.788	0.2303
9.142	0.2353
9.510	0.2403
9.894	0.2456
10.29	0.2510
10.71	0.2566
11.14	0.2624
11.59	0.2683
12.05	0.2744
12.54	0.2807
13.05	0.2872
13.57	0.2939
14.12	0.3008
14.69	0.3079
15.28	0.3153
15.90	0.3228
16.54	0.3306
17.20	0.3386
17.90	0.3469
18.62	0.3554
19.37	0.3641
20.15	0.3732
20.96	0.3824
21.81	0.3920
22.69	0.4019
23.60	0.4120
24.55	0.4224
25.54	0.4332
26.57	0.4442
27.64	0.4556
28.75	0.4673
29.91	0.4793
31.12	0.4917
32.37	0.5045
33.68	0.5176
35.04	0.5311
36.45	0.5449
37.92	0.5592
39.45	0.5739
41.04	0.5890
42.69	0.6045
44.41	0.6204
46.20	0.6368
48.06	0.6537
50.00	0.6710
 
 
E/N (Td)	Mobility *N (1/m/V/s)
1.000	0.1274E+26
1.040	0.1267E+26
1.082	0.1259E+26
1.126	0.1251E+26
1.171	0.1244E+26
1.218	0.1236E+26
1.268	0.1228E+26
1.319	0.1219E+26
1.372	0.1211E+26
1.427	0.1203E+26
1.485	0.1194E+26
1.544	0.1186E+26
1.607	0.1177E+26
1.671	0.1168E+26
1.739	0.1159E+26
1.809	0.1150E+26
1.882	0.1141E+26
