2.141604076293022185e+00,2.674438024614502196e-01,1.159450086284471837e+01
1.179532558334870584e+00,1.353708928168687320e-01,6.955212440919305550e+01
2.192755317058917797e+00,3.060675134776507655e-01,1.094790005539794109e+00
1.716619438713186341e+00,6.875777410414019020e-01,1.809800604695488602e+01
3.152922270918180114e+00,3.598313470168716943e-01,7.767637714678013339e+00
8.103985471834270982e+00,1.628100166774262281e-01,1.199052784695959417e+01
1.297287842188576068e+00,3.127303074110603376e-01,1.287138147840692426e+01
3.451827646839541686e+00,2.139890458575721410e-01,3.010532165774525737e+01
2.546725350569144730e+00,1.191887912480836670e-01,1.220584117848441785e+00
5.313678025318034237e+00,7.020209689369444339e-01,1.023399457989042105e+01
5.704489299862436802e+00,7.633499074397228634e-01,2.587689007396841934e+00
8.620910722434711460e+00,2.123692601144196446e-01,1.287272159896373669e+00
6.740374114854274623e+00,2.215243156374246125e-01,4.287074575681187660e+00
4.567039952497729871e+00,8.312090878180005138e-01,2.799251281872647379e+00
7.227631234134222815e+00,1.948939951889079314e-01,3.966314122710545576e+01
1.022135369996090892e+00,1.524408391825279319e-01,1.874666061424186347e+00
1.993582800485765860e+00,6.220252340752954190e-01,1.699705949897897916e+00
2.239015427286857651e+00,1.086337661762494244e-01,2.378296241330685845e+01
2.053809140749281337e+00,5.061108279683853572e-01,4.105012051073086354e+01
1.233519961450527669e+00,1.801502670421191998e-01,1.384067562879697455e+00
1.124714149922273032e+00,2.193609308135917313e-01,1.965546088492751409e+01
9.720963224475386966e+00,5.951801301308754510e-01,2.616500515181033393e+01
1.760669547629840404e+00,1.838020806245717620e-01,3.512039394753510457e+00
5.513112661450595198e+00,2.249349322481046798e-01,2.773407242595105870e+01
1.674314387486043554e+00,5.863699736586696076e-01,5.771793413632182457e+00
8.039364350381470459e+00,4.005611644311826147e-01,8.454656584635571903e+01
9.167677589792818438e+00,2.171791186984491084e-01,4.967303967724862268e+00
1.687909969648311526e+00,3.972906116691326539e-01,9.308016647741359861e+01
9.060271068361780422e+00,2.445192954503323246e-01,6.047351653777162106e+00
6.255022945809938228e+00,3.384307948198109206e-01,2.457990594811896301e+01
