BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Ar                                                              
LXCat-June2013.txt
How to reference in publications:
1) Yamabe, Buckman, and Phelps, Phys. Rev. 27, 1345 (1983). Revised Oct 1997
2) PHELPS database,http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013.
--------------------------------------------------
N2                                                              
LXCat-June2013.txt
How to reference in publications:
1) A.V. Phelps and L.C. Pitchford, Phys. Rev. A 31, 2932 (1985)
2) SIGLO database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                          0.7000    
Mole fraction N2                          0.3000    
 
 
E/N (Td)    	Electric field / N (Td)                                         
0.1000	0.1000
0.1259	0.1259
0.1585	0.1585
0.1995	0.1995
0.2512	0.2512
0.3162	0.3162
0.3981	0.3981
0.5012	0.5012
0.6310	0.6310
0.7943	0.7943
1.000	1.000
1.259	1.259
1.585	1.585
1.995	1.995
2.512	2.512
3.162	3.162
3.981	3.981
5.012	5.012
6.310	6.310
7.943	7.943
10.00	10.00
12.59	12.59
15.85	15.85
19.95	19.95
25.12	25.12
31.62	31.62
39.81	39.81
50.12	50.12
63.10	63.10
79.43	79.43
100.0	100.0
200.0	200.0
300.0	300.0
400.0	400.0
500.0	500.0
600.0	600.0
700.0	700.0
800.0	800.0
900.0	900.0
1000.	1000.
 
 
E/N (Td)    	Grid type                                                       
0.1000	0.000
0.1259	3.000
0.1585	3.000
0.1995	3.000
0.2512	3.000
0.3162	3.000
0.3981	3.000
0.5012	3.000
0.6310	3.000
0.7943	3.000
1.000	3.000
1.259	3.000
1.585	3.000
1.995	3.000
2.512	3.000
3.162	3.000
3.981	3.000
5.012	3.000
6.310	3.000
7.943	3.000
10.00	3.000
12.59	3.000
15.85	3.000
19.95	3.000
25.12	3.000
31.62	3.000
39.81	3.000
50.12	3.000
63.10	3.000
79.43	3.000
100.0	3.000
200.0	0.000
300.0	3.000
400.0	3.000
500.0	3.000
600.0	3.000
700.0	3.000
800.0	3.000
900.0	3.000
1000.	3.000
 
 
E/N (Td)    	Maximum energy                                                  
0.1000	200.0
0.1259	1.407
0.1585	1.676
0.1995	1.676
0.2512	1.676
0.3162	1.996
0.3981	1.996
0.5012	1.996
0.6310	2.378
0.7943	2.378
1.000	2.378
1.259	2.378
1.585	2.378
1.995	2.378
2.512	2.832
3.162	2.832
3.981	2.832
5.012	3.373
6.310	4.017
7.943	9.627
10.00	11.47
12.59	13.64
15.85	13.64
19.95	16.22
25.12	19.26
31.62	19.26
39.81	22.85
50.12	22.85
63.10	27.10
79.43	32.13
100.0	38.06
200.0	200.0
300.0	65.68
400.0	91.97
500.0	128.7
600.0	152.2
700.0	180.0
800.0	251.8
900.0	297.7
1000.	297.7
 
 
E/N (Td)	Mean energy (eV)
0.1000	0.1708
0.1259	0.2011
0.1585	0.2378
0.1995	0.2831
0.2512	0.3381
0.3162	0.4018
0.3981	0.4708
0.5012	0.5405
0.6310	0.6072
0.7943	0.6690
1.000	0.7258
1.259	0.7785
1.585	0.8273
1.995	0.8722
2.512	0.9125
3.162	0.9479
3.981	0.9785
5.012	1.005
6.310	1.028
7.943	1.050
10.00	1.072
12.59	1.095
15.85	1.136
19.95	1.236
25.12	1.482
31.62	1.967
39.81	2.675
50.12	3.467
63.10	4.206
79.43	4.853
100.0	5.422
200.0	7.004
300.0	8.103
400.0	9.097
500.0	10.07
600.0	11.05
700.0	12.06
800.0	13.10
900.0	14.17
1000.	15.28
 
 
E/N (Td)	Mobility *N (1/m/V/s)
0.1000	0.2353E+26
0.1259	0.2073E+26
0.1585	0.1818E+26
0.1995	0.1585E+26
0.2512	0.1374E+26
0.3162	0.1188E+26
0.3981	0.1031E+26
0.5012	0.9017E+25
0.6310	0.7985E+25
0.7943	0.7164E+25
1.000	0.6500E+25
1.259	0.5951E+25
1.585	0.5484E+25
1.995	0.5082E+25
2.512	0.4734E+25
3.162	0.4435E+25
3.981	0.4178E+25
5.012	0.3958E+25
6.310	0.3769E+25
7.943	0.3608E+25
10.00	0.3462E+25
12.59	0.3323E+25
15.85	0.3175E+25
19.95	0.3005E+25
25.12	0.2764E+25
31.62	0.2431E+25
39.81	0.2050E+25
50.12	0.1694E+25
63.10	0.1409E+25
79.43	0.1202E+25
100.0	0.1057E+25
200.0	0.8242E+24
300.0	0.7529E+24
400.0	0.7134E+24
500.0	0.6860E+24
600.0	0.6649E+24
700.0	0.6476E+24
800.0	0.6328E+24
900.0	0.6197E+24
1000.	0.6079E+24
 
 
E/N (Td)	Diffusion coefficient *N (1/m/s)
0.1000	0.3030E+25
0.1259	0.3197E+25
0.1585	0.3358E+25
0.1995	0.3520E+25
0.2512	0.3686E+25
0.3162	0.3850E+25
0.3981	0.4006E+25
0.5012	0.4145E+25
0.6310	0.4261E+25
0.7943	0.4353E+25
1.000	0.4424E+25
1.259	0.4477E+25
1.585	0.4515E+25
1.995	0.4541E+25
2.512	0.4555E+25
3.162	0.4562E+25
3.981	0.4561E+25
5.012	0.4555E+25
6.310	0.4541E+25
7.943	0.4525E+25
10.00	0.4504E+25
12.59	0.4475E+25
15.85	0.4440E+25
19.95	0.4406E+25
25.12	0.4386E+25
31.62	0.4402E+25
39.81	0.4461E+25
50.12	0.4544E+25
63.10	0.4625E+25
79.43	0.4696E+25
100.0	0.4755E+25
200.0	0.4925E+25
300.0	0.5085E+25
400.0	0.5262E+25
500.0	0.5460E+25
600.0	0.5678E+25
700.0	0.5915E+25
800.0	0.6169E+25
900.0	0.6438E+25
1000.	0.6721E+25
 
 
E/N (Td)	Energy mobility *N (1/m/V/s)
0.1000	0.3236E+26
0.1259	0.2854E+26
0.1585	0.2503E+26
0.1995	0.2184E+26
0.2512	0.1903E+26
0.3162	0.1664E+26
0.3981	0.1468E+26
0.5012	0.1311E+26
0.6310	0.1187E+26
0.7943	0.1085E+26
1.000	0.1001E+26
1.259	0.9271E+25
1.585	0.8622E+25
1.995	0.8045E+25
2.512	0.7534E+25
3.162	0.7083E+25
3.981	0.6686E+25
5.012	0.6336E+25
6.310	0.6022E+25
7.943	0.5740E+25
10.00	0.5467E+25
12.59	0.5206E+25
15.85	0.4888E+25
19.95	0.4427E+25
25.12	0.3713E+25
31.62	0.2908E+25
39.81	0.2282E+25
50.12	0.1883E+25
63.10	0.1637E+25
79.43	0.1477E+25
100.0	0.1367E+25
200.0	0.1175E+25
300.0	0.1112E+25
400.0	0.1078E+25
500.0	0.1053E+25
600.0	0.1033E+25
700.0	0.1015E+25
800.0	0.9987E+24
900.0	0.9829E+24
1000.	0.9679E+24
 
 
E/N (Td)	Energy diffusion coef. D*N (1/m/s)
0.1000	0.3546E+25
0.1259	0.3679E+25
0.1585	0.3817E+25
0.1995	0.3964E+25
0.2512	0.4116E+25
0.3162	0.4265E+25
0.3981	0.4399E+25
0.5012	0.4510E+25
0.6310	0.4597E+25
0.7943	0.4660E+25
1.000	0.4703E+25
1.259	0.4730E+25
1.585	0.4744E+25
1.995	0.4745E+25
2.512	0.4738E+25
3.162	0.4724E+25
3.981	0.4704E+25
5.012	0.4678E+25
6.310	0.4644E+25
7.943	0.4605E+25
10.00	0.4554E+25
12.59	0.4504E+25
15.85	0.4448E+25
19.95	0.4419E+25
25.12	0.4468E+25
31.62	0.4597E+25
39.81	0.4734E+25
50.12	0.4833E+25
63.10	0.4897E+25
79.43	0.4945E+25
